életkor;PE040;gyerekek száma;P
15;0;0;0.061
16;0;0;0.067
17;0;0;0.073
18;0;0;0.079
19;0;0;0.085
20;0;0;0.09
21;0;0;0.086
22;0;0;0.082
23;0;0;0.078
24;0;0;0.074
25;0;0;0.07
26;0;0;0.066
27;0;0;0.062
28;0;0;0.058
29;0;0;0.054
30;0;0;0.05
31;0;0;0.046
32;0;0;0.042
33;0;0;0.038
34;0;0;0.034
35;0;0;0.03
36;0;0;0.026
37;0;0;0.022
38;0;0;0.018
39;0;0;0.014
40;0;0;0.01
41;0;0;0.006
42;0;0;0.006
43;0;0;0.006
44;0;0;0.002
45;0;0;0.002
15;1;0;0.061
16;1;0;0.067
17;1;0;0.073
18;1;0;0.079
19;1;0;0.085
20;1;0;0.09
21;1;0;0.086
22;1;0;0.082
23;1;0;0.078
24;1;0;0.074
25;1;0;0.07
26;1;0;0.066
27;1;0;0.062
28;1;0;0.058
29;1;0;0.054
30;1;0;0.05
31;1;0;0.046
32;1;0;0.042
33;1;0;0.038
34;1;0;0.034
35;1;0;0.03
36;1;0;0.026
37;1;0;0.022
38;1;0;0.018
39;1;0;0.014
40;1;0;0.01
41;1;0;0.006
42;1;0;0.006
43;1;0;0.006
44;1;0;0.002
45;1;0;0.002
15;2;0;0.061
16;2;0;0.067
17;2;0;0.073
18;2;0;0.079
19;2;0;0.085
20;2;0;0.09
21;2;0;0.086
22;2;0;0.082
23;2;0;0.078
24;2;0;0.074
25;2;0;0.07
26;2;0;0.066
27;2;0;0.062
28;2;0;0.058
29;2;0;0.054
30;2;0;0.05
31;2;0;0.046
32;2;0;0.042
33;2;0;0.038
34;2;0;0.034
35;2;0;0.03
36;2;0;0.026
37;2;0;0.022
38;2;0;0.018
39;2;0;0.014
40;2;0;0.01
41;2;0;0.006
42;2;0;0.006
43;2;0;0.006
44;2;0;0.002
45;2;0;0.002
15;3;0;0.031
16;3;0;0.037
17;3;0;0.043
18;3;0;0.049
19;3;0;0.055
20;3;0;0.061
21;3;0;0.067
22;3;0;0.073
23;3;0;0.079
24;3;0;0.085
25;3;0;0.09
26;3;0;0.085
27;3;0;0.08
28;3;0;0.075
29;3;0;0.07
30;3;0;0.065
31;3;0;0.06
32;3;0;0.055
33;3;0;0.05
34;3;0;0.045
35;3;0;0.04
36;3;0;0.035
37;3;0;0.03
38;3;0;0.025
39;3;0;0.02
40;3;0;0.015
41;3;0;0.01
42;3;0;0.01
43;3;0;0.005
44;3;0;0.005
45;3;0;0.005
15;4;0;0.031
16;4;0;0.037
17;4;0;0.043
18;4;0;0.049
19;4;0;0.055
20;4;0;0.061
21;4;0;0.067
22;4;0;0.073
23;4;0;0.079
24;4;0;0.085
25;4;0;0.09
26;4;0;0.085
27;4;0;0.08
28;4;0;0.075
29;4;0;0.07
30;4;0;0.065
31;4;0;0.06
32;4;0;0.055
33;4;0;0.05
34;4;0;0.045
35;4;0;0.04
36;4;0;0.035
37;4;0;0.03
38;4;0;0.025
39;4;0;0.02
40;4;0;0.015
41;4;0;0.01
42;4;0;0.01
43;4;0;0.005
44;4;0;0.005
45;4;0;0.005
15;5;0;0.001
16;5;0;0.007
17;5;0;0.013
18;5;0;0.019
19;5;0;0.025
20;5;0;0.031
21;5;0;0.037
22;5;0;0.043
23;5;0;0.049
24;5;0;0.055
25;5;0;0.061
26;5;0;0.067
27;5;0;0.073
28;5;0;0.079
29;5;0;0.085
30;5;0;0.09
31;5;0;0.085
32;5;0;0.079
33;5;0;0.073
34;5;0;0.067
35;5;0;0.061
36;5;0;0.055
37;5;0;0.049
38;5;0;0.043
39;5;0;0.037
40;5;0;0.031
41;5;0;0.025
42;5;0;0.019
43;5;0;0.013
44;5;0;0.007
45;5;0;0.001
15;6;0;0.001
16;6;0;0.007
17;6;0;0.013
18;6;0;0.019
19;6;0;0.025
20;6;0;0.031
21;6;0;0.037
22;6;0;0.043
23;6;0;0.049
24;6;0;0.055
25;6;0;0.061
26;6;0;0.067
27;6;0;0.073
28;6;0;0.079
29;6;0;0.085
30;6;0;0.09
31;6;0;0.085
32;6;0;0.079
33;6;0;0.073
34;6;0;0.067
35;6;0;0.061
36;6;0;0.055
37;6;0;0.049
38;6;0;0.043
39;6;0;0.037
40;6;0;0.031
41;6;0;0.025
42;6;0;0.019
43;6;0;0.013
44;6;0;0.007
45;6;0;0.001
15;7;0;0.001
16;7;0;0.007
17;7;0;0.013
18;7;0;0.019
19;7;0;0.025
20;7;0;0.031
21;7;0;0.037
22;7;0;0.043
23;7;0;0.049
24;7;0;0.055
25;7;0;0.061
26;7;0;0.067
27;7;0;0.073
28;7;0;0.079
29;7;0;0.085
30;7;0;0.09
31;7;0;0.085
32;7;0;0.079
33;7;0;0.073
34;7;0;0.067
35;7;0;0.061
36;7;0;0.055
37;7;0;0.049
38;7;0;0.043
39;7;0;0.037
40;7;0;0.031
41;7;0;0.025
42;7;0;0.019
43;7;0;0.013
44;7;0;0.007
45;7;0;0.001
15;8;0;0.001
16;8;0;0.007
17;8;0;0.013
18;8;0;0.019
19;8;0;0.025
20;8;0;0.031
21;8;0;0.037
22;8;0;0.043
23;8;0;0.049
24;8;0;0.055
25;8;0;0.061
26;8;0;0.067
27;8;0;0.073
28;8;0;0.079
29;8;0;0.085
30;8;0;0.09
31;8;0;0.085
32;8;0;0.079
33;8;0;0.073
34;8;0;0.067
35;8;0;0.061
36;8;0;0.055
37;8;0;0.049
38;8;0;0.043
39;8;0;0.037
40;8;0;0.031
41;8;0;0.025
42;8;0;0.019
43;8;0;0.013
44;8;0;0.007
45;8;0;0.001
15;9;0;0.001
16;9;0;0.007
17;9;0;0.013
18;9;0;0.019
19;9;0;0.025
20;9;0;0.031
21;9;0;0.037
22;9;0;0.043
23;9;0;0.049
24;9;0;0.055
25;9;0;0.061
26;9;0;0.067
